Viagem,Wednesday,bit,NULL,YES,((0))
Viagem,Thursday,bit,NULL,YES,((0))
Viagem,Friday,bit,NULL,YES,((0))
Viagem,Saturday,bit,NULL,YES,((0))
Viagem,Sunday,bit,NULL,YES,((0))
Viagem,AgendamentoTMP,varchar,-1,YES,('')
Viagem,DatasSelecionadas,varchar,50,YES,('')
Viagem,DiaMesRecorrencia,int,NULL,YES,((0))
Viagem,UsuarioIdAgendamento,varchar,100,YES,NULL
Viagem,DataAgendamento,datetime,NULL,YES,NULL
Viagem,DescricaoViagemWord,varbinary,-1,YES,NULL
Viagem,DescricaoViagemImagem,varbinary,-1,YES,NULL
Viagem,UsuarioIdCancelamento,varchar,100,YES,NULL
Viagem,DataCancelamento,datetime,NULL,YES,NULL
Viagem,Rubrica,nvarchar,-1,YES,('')
Viagem,DanoAvaria,varchar,-1,YES,('')
Viagem,StatusDocumentoFinal,varchar,50,YES,('')
Viagem,StatusCartaoAbastecimentoFinal,varchar,50,YES,('')
Viagem,RubricaFinal,nvarchar,-1,YES,('')
Viagem,DanoAvariaFinal,varchar,-1,YES,('')
Viagem,FotosBase64,varbinary,-1,YES,NULL
Viagem,VideosBase64,varbinary,-1,YES,NULL
Viagem,FotosFinaisBase64,varbinary,-1,YES,NULL
Viagem,VideosFinaisBase64,varbinary,-1,YES,NULL
Viagem,VistoriadorInicialId,varchar,50,YES,NULL
Viagem,VistoriadorFinalId,varchar,50,YES,NULL
Viagem,CintaEntregue,bit,NULL,YES,((0))
Viagem,CintaDevolvida,bit,NULL,YES,((0))
Viagem,DataInicialNormalizada,datetime2,NULL,YES,NULL
Viagem,DataFinalNormalizada,datetime2,NULL,YES,NULL
Viagem,HoraInicioNormalizada,time,NULL,YES,NULL
Viagem,HoraFimNormalizada,time,NULL,YES,NULL
Viagem,MinutosNormalizado,int,NULL,YES,NULL
Viagem,KmInicialNormalizado,int,NULL,YES,NULL
Viagem,KmFinalNormalizado,int,NULL,YES,NULL
Viagem,FoiNormalizada,bit,NULL,YES,((0))
Viagem,TipoNormalizacao,nvarchar,500,YES,NULL
Viagem,DataNormalizacao,datetime2,NULL,YES,NULL
Viagem,KmRodadoNormalizado,int,NULL,YES,NULL
Viagem,KmRodado,int,NULL,YES,NULL
Viagem,Id,int,NULL,NO,NULL
Viagem,TabletEntregue,bit,NULL,YES,((0))
Viagem,TabletDevolvido,bit,NULL,YES,((0))
Viagem,ArlaEntregue,bit,NULL,YES,((0))
Viagem,ArlaDevolvido,bit,NULL,YES,((0))
Viagem,CaboEntregue,bit,NULL,YES,((0))
Viagem,CaboDevolvido,bit,NULL,YES,((0))
Viagem,SuporteIntegro,bit,NULL,YES,((0))
Viagem,SuporteDefeituoso,bit,NULL,YES,((0))
Viagem_Backup_OrigemDestino,ViagemId,uniqueidentifier,NULL,NO,NULL
Viagem_Backup_OrigemDestino,OrigemOriginal,varchar,-1,YES,NULL
Viagem_Backup_OrigemDestino,DestinoOriginal,varchar,-1,YES,NULL
Viagem_Backup_OrigemDestino,DataCriacao,datetime,NULL,YES,NULL
Viagem_Backup_OrigemDestino,DataBackup,datetime,NULL,NO,NULL
ViagemEstatistica,Id,int,NULL,NO,NULL
ViagemEstatistica,DataReferencia,datetime2,NULL,NO,NULL
ViagemEstatistica,TotalViagens,int,NULL,NO,((0))
ViagemEstatistica,ViagensFinalizadas,int,NULL,NO,((0))
ViagemEstatistica,ViagensEmAndamento,int,NULL,NO,((0))
ViagemEstatistica,ViagensAgendadas,int,NULL,NO,((0))
ViagemEstatistica,ViagensCanceladas,int,NULL,NO,((0))
ViagemEstatistica,CustoTotal,decimal,NULL,NO,((0))
ViagemEstatistica,CustoMedioPorViagem,decimal,NULL,NO,((0))
ViagemEstatistica,CustoVeiculo,decimal,NULL,NO,((0))
ViagemEstatistica,CustoMotorista,decimal,NULL,NO,((0))
ViagemEstatistica,CustoOperador,decimal,NULL,NO,((0))
ViagemEstatistica,CustoLavador,decimal,NULL,NO,((0))
ViagemEstatistica,CustoCombustivel,decimal,NULL,NO,((0))
ViagemEstatistica,QuilometragemTotal,decimal,NULL,NO,((0))
ViagemEstatistica,QuilometragemMedia,decimal,NULL,NO,((0))
ViagemEstatistica,ViagensPorStatusJson,nvarchar,-1,YES,NULL
ViagemEstatistica,ViagensPorMotoristaJson,nvarchar,-1,YES,NULL
ViagemEstatistica,ViagensPorVeiculoJson,nvarchar,-1,YES,NULL
ViagemEstatistica,ViagensPorFinalidadeJson,nvarchar,-1,YES,NULL
ViagemEstatistica,ViagensPorRequisitanteJson,nvarchar,-1,YES,NULL
ViagemEstatistica,ViagensPorSetorJson,nvarchar,-1,YES,NULL
ViagemEstatistica,CustosPorMotoristaJson,nvarchar,-1,YES,NULL
ViagemEstatistica,CustosPorVeiculoJson,nvarchar,-1,YES,NULL
ViagemEstatistica,KmPorVeiculoJson,nvarchar,-1,YES,NULL
ViagemEstatistica,CustosPorTipoJson,nvarchar,-1,YES,NULL
ViagemEstatistica,DataCriacao,datetime2,NULL,NO,(getdate())
ViagemEstatistica,DataAtualizacao,datetime2,NULL,YES,NULL
ViagemEstatistica,KmTotal,int,NULL,YES,NULL
ViagemEstatistica,KmMedio,decimal,NULL,YES,NULL
ViagemEstatistica,MinutosTotal,int,NULL,YES,NULL
ViagemEstatistica,MinutosMedio,int,NULL,YES,NULL
ViagensEconomildo,VIagemEconomildoId,uniqueidentifier,NULL,NO,(newid())
ViagensEconomildo,Data,date,NULL,YES,NULL
ViagensEconomildo,VeiculoId,uniqueidentifier,NULL,YES,NULL
ViagensEconomildo,MotoristaId,uniqueidentifier,NULL,YES,NULL
ViagensEconomildo,MOB,varchar,50,YES,NULL
ViagensEconomildo,Responsavel,varchar,50,YES,NULL
ViagensEconomildo,IdaVolta,varchar,5,YES,NULL
ViagensEconomildo,Trajeto,varchar,500,YES,NULL
ViagensEconomildo,HoraInicio,varchar,5,YES,NULL
ViagensEconomildo,HoraFim,varchar,5,YES,NULL
ViagensEconomildo,Duracao,int,NULL,YES,NULL
ViagensEconomildo,QtdPassageiros,int,NULL,YES,NULL
WhatsAppContatos,Id,int,NULL,NO,NULL
WhatsAppContatos,Numero,nvarchar,50,NO,NULL
WhatsAppContatos,Nome,nvarchar,100,YES,NULL
WhatsAppContatos,NomeWhatsApp,nvarchar,100,YES,NULL
WhatsAppContatos,FotoUrl,nvarchar,500,YES,NULL
WhatsAppContatos,Verificado,bit,NULL,YES,((0))
WhatsAppContatos,Bloqueado,bit,NULL,YES,((0))
WhatsAppContatos,UltimaMensagem,datetime,NULL,YES,NULL
WhatsAppContatos,DataCadastro,datetime,NULL,NO,(getdate())
WhatsAppContatos,TotalMensagensEnviadas,int,NULL,YES,((0))
WhatsAppContatos,TotalMensagensRecebidas,int,NULL,YES,((0))
WhatsAppContatos,ObservacoesJson,nvarchar,-1,YES,NULL
WhatsAppFilaMensagens,Id,int,NULL,NO,NULL
WhatsAppFilaMensagens,MensagemId,int,NULL,NO,NULL
WhatsAppFilaMensagens,Status,int,NULL,NO,((0))
WhatsAppFilaMensagens,Prioridade,int,NULL,NO,((5))
WhatsAppFilaMensagens,DataAgendamento,datetime,NULL,NO,NULL
WhatsAppFilaMensagens,DataProcessamento,datetime,NULL,YES,NULL
WhatsAppFilaMensagens,Tentativas,int,NULL,YES,((0))
WhatsAppFilaMensagens,ErroUltimaTentativa,nvarchar,-1,YES,NULL
WhatsAppInstancias,Id,int,NULL,NO,NULL
WhatsAppInstancias,NomeInstancia,nvarchar,100,NO,NULL
WhatsAppInstancias,NumeroConectado,nvarchar,50,YES,NULL
WhatsAppInstancias,Status,int,NULL,NO,((0))
WhatsAppInstancias,DataConexao,datetime,NULL,YES,NULL
WhatsAppInstancias,DataCriacao,datetime,NULL,NO,(getdate())
WhatsAppInstancias,UltimaVerificacao,datetime,NULL,YES,NULL
WhatsAppInstancias,QRCode,nvarchar,-1,YES,NULL
WhatsAppInstancias,Ativa,bit,NULL,NO,((1))
WhatsAppInstancias,Principal,bit,NULL,NO,((0))
WhatsAppInstancias,ConfiguracoesJson,nvarchar,-1,YES,NULL
WhatsAppMensagens,Id,int,NULL,NO,NULL
WhatsAppMensagens,NumeroDestino,nvarchar,50,NO,NULL
WhatsAppMensagens,Mensagem,nvarchar,-1,NO,NULL
WhatsAppMensagens,Tipo,int,NULL,NO,((0))
WhatsAppMensagens,Status,int,NULL,NO,((0))
WhatsAppMensagens,DataCriacao,datetime,NULL,NO,(getdate())
WhatsAppMensagens,DataEnvio,datetime,NULL,YES,NULL
WhatsAppMensagens,DataLeitura,datetime,NULL,YES,NULL
WhatsAppMensagens,InstanciaId,int,NULL,YES,NULL
WhatsAppMensagens,ContatoId,int,NULL,YES,NULL
WhatsAppMensagens,UsuarioId,int,NULL,YES,NULL
WhatsAppMensagens,ErroDetalhes,nvarchar,-1,YES,NULL
WhatsAppMensagens,TentativasEnvio,int,NULL,YES,((0))
WhatsAppMensagens,IdWhatsApp,nvarchar,100,YES,NULL
WhatsAppMensagens,RespostaJson,nvarchar,-1,YES,NULL
WhatsAppMensagens,UrlMidia,nvarchar,500,YES,NULL
WhatsAppMensagens,TipoMidia,nvarchar,50,YES,NULL
WhatsAppMensagens,NomeArquivo,nvarchar,255,YES,NULL
WhatsAppWebhookLogs,Id,int,NULL,NO,NULL
WhatsAppWebhookLogs,Evento,nvarchar,100,YES,NULL
WhatsAppWebhookLogs,Payload,nvarchar,-1,YES,NULL
WhatsAppWebhookLogs,DataRecebimento,datetime,NULL,NO,(getdate())
WhatsAppWebhookLogs,Processado,bit,NULL,YES,((0))
WhatsAppWebhookLogs,ErroProcessamento,nvarchar,-1,YES,NULL

(926 rows affected)
